Issue Type,Issue key,Issue id,Summary,Created,Component/s,Component/s,Labels,Labels,Labels,Labels,Labels,Status,Priority,Custom field (Epic Name),Assignee
Bug,EW-1168,854920,Smart TV - typo on expired programs and weird date from 1970,2023-08-17 14:04,Smart TV,,,,,,,To Do,2 - High,,
Bug,EW-1167,854918,Smart tv - issue with the tv-guide when using pointer mode,2023-08-17 14:00,Smart TV,,,,,,,To Do,2 - High,,
Bug,EW-1166,854917,Smart TV - expiration on archive ,2023-08-17 13:54,Smart TV,,,,,,,To Do,4 - Low,,
Bug,EW-1164,854902,Smart TV - dash - LG 2019 Start over freezes a lot ,2023-08-17 12:33,Smart TV,,,,,,,To Do,1 - Critical,,
Bug,EW-1163,854900,Token expired wrong message ,2023-08-17 12:32,Web,,Token,,,,,To Do,3 - Medium,,
Bug,EW-1161,854890,Smart tV - undefined values in the player overlay (VOD movies),2023-08-17 12:05,Smart TV,,,,,,,To Do,3 - Medium,,
Bug,EW-1160,854885,Smart TV - progress bar on live tv doesn't update when a new program starts,2023-08-17 11:58,Smart TV,,,,,,,To Do,3 - Medium,,
Bug,EW-1158,854860,Smart TV - error message is shown,2023-08-17 10:58,Smart TV,,,,,,,To Do,2 - High,,
Bug,EW-1144,854332,Smart TV - Subtitles icon doesn't work with pointer mode,2023-08-14 12:45,Smart TV,,,,,,,To Do,2 - High,,
Bug,EW-1143,854305,STV - Channel page - the channels disappear,2023-08-14 11:35,Smart TV,,,,,,,To Do,2 - High,,
Bug,EW-1141,854235,Smart TV - pointer mode - LG 2023 ,2023-08-14 10:05,,,,,,,,To Do,2 - High,,
Bug,EW-1140,854115,Smart TV - tv-guide should open on current time and show what is live,2023-08-11 13:40,Smart TV,,,,,,,To Do,2 - High,,
Bug,EW-1135,854013,Smart TV - Movies - Actors - text is floating out of the boxes,2023-08-10 14:49,Smart TV,,,,,,,To Do,4 - Low,,
Bug,EW-1134,854011,Smart TV - mine tv-kanaler - channel sorting is wrong,2023-08-10 14:39,Smart TV,,,,,,,To Do,3 - Medium,,
Bug,EW-1131,854002,Smart TV - recordings - program description is missing on recordings,2023-08-10 14:14,Smart TV,,,,,,,To Do,4 - Low,,
Bug,EW-1129,853975,Smart TV - Subtitles are not working - can't change language or turn off,2023-08-10 12:05,Smart TV,,,,,,,To Do,2 - High,,
Bug,EW-1128,853967,Smart TV - recordings are not being deleted,2023-08-10 11:36,Smart TV,,,,,,,To Do,3 - Medium,,
Bug,EW-1127,853959,Smart TV - Grammar on tv main page - live tv meta data,2023-08-10 11:16,Smart TV,,,,,,,To Do,3 - Medium,,
Bug,EW-1123,853875,"Smart TV: First sling on 'Series' page should be horizontal, instead of portray. ",2023-08-09 14:50,Smart TV,,,,,,,To Do,3 - Medium,,
Bug,EW-1121,853863,Smart TV - back button on all pages - icon is too big,2023-08-09 14:16,Smart TV,,,,,,,To Do,4 - Low,,
Bug,EW-1118,853790,Smart TV - tv-guide - the timeline is moving out of the picture,2023-08-09 10:08,Smart TV,,,,,,,To Do,2 - High,,
Bug,EW-1117,853737,CC - Dash - Progress bar not showing properly Live TV,2023-08-08 16:17,Chromecast Receiver,,Chromecast-receiver,progressbar,,,,In Progress,3 - Medium,,M93417
Bug,EW-1116,853734,CC - Dash - Start Over not start from starting,2023-08-08 16:05,Chromecast Receiver,,Chromecast-receiver,StartOver,,,,Won't fix,3 - Medium,,
Bug,EW-1113,853710,CC - Dash - iPhone - not able to play live TV,2023-08-08 15:05,Chromecast Receiver,,Iphone,livetv,,,,Review,1 - Critical,,M93417
Bug,EW-1112,853673,Smart TV - Pointer mode - back button is missing for subpages to pagelinks,2023-08-08 14:37,Smart TV,,,,,,,To Do,4 - Low,,
Bug,EW-1111,853669,Smart TV - Progress bar on live tv is missing live indicator,2023-08-08 14:30,Smart TV,,,,,,,To Do,2 - High,,M93417
Bug,EW-1108,853643,CC - Dash - Android - not able to play live TV,2023-08-08 13:09,Chromecast Receiver,,andorid,livetv,,,,Review,2 - High,,M93417
Bug,EW-1107,853642,Smart TV - Loss of focus when device list is shown after renting a movie,2023-08-08 13:07,Smart TV,,,,,,,To Do,2 - High,,
Bug,EW-1106,853640,Smart TV - recordings - design,2023-08-08 13:04,Smart TV,,,,,,,To Do,3 - Medium,,
Bug,EW-1105,853630,Web: New NPVR - get a wrong message while recording ,2023-08-08 12:21,Web,,NPVR,,,,,In Progress,3 - Medium,,M88508
Bug,EW-1104,853621,Smart TV - Dash test,2023-08-08 12:08,Smart TV,,,,,,,To Do,1 - Critical,,M93417
Bug,EW-1103,853617,Smart TV - Tab with archive and future assests - issues when using magic remote,2023-08-08 11:58,Smart TV,,,,,,,To Do,3 - Medium,,
Bug,EW-1102,853613,Smart TV - tab with archive and future assets - not able to navigate to Kommer i TV,2023-08-08 11:43,Smart TV,,,,,,,Test Failed,2 - High,,M86720
Bug,EW-1101,853609,Smart TV - Tab with archive and future assets - -design issue,2023-08-08 11:37,Smart TV,,,,,,,To Do,3 - Medium,,
Bug,EW-1094,853399,CC - Dash - not able to play recordings from Web and Android phone,2023-08-07 15:14,Chromecast Receiver,,Chromecast,recordings,,,,Review,1 - Critical,,M93417
Bug,EW-1091,853387,CC - Dash - not able to play live tv,2023-08-07 14:39,Chromecast Receiver,,Chromecast,,,,,Review,1 - Critical,,M93417
Bug,EW-1090,853386,Smart TV - tv-guide - description of a program has too many characters and is mixed with the tv-guide,2023-08-07 14:35,Smart TV,,,,,,,Done,4 - Low,,M88508
Bug,EW-1088,853377,Smart TV - design - rental page,2023-08-07 14:29,Smart TV,,,,,,,To Do,4 - Low,,
Bug,EW-1085,853363,Smart TV - TV-guide is failing,2023-08-07 14:01,Smart TV,,ew:epg,,,,,To Do,1 - Critical,,
Bug,EW-1082,853288,Web - recording icon is not removed from the epg when you stop a recording,2023-08-07 11:08,Web,,,,,,,Done,3 - Medium,,M93417
Bug,EW-1080,853264,Web - Breaking playback - concurrency related,2023-08-07 10:39,Web,,,,,,,Done,1 - Critical,,M93417
Bug,EW-1070,852911,CC: Synopsis and Title do not update inside the browser when binging to the next episode while PIP mode is active,2023-08-03 08:55,,,binge-watching,Chromecast,PIP,Synopsis,,To Do,3 - Medium,,
Bug,EW-1069,852895,"Web: ""Alle Series"" sling not displaying all series when opening",2023-08-03 08:01,Web,,,,,,,To Do,3 - Medium,,
Bug,EW-1068,852791,EPG navigation header is not sticky,2023-08-02 11:54,Web,,,,,,,Done,3 - Medium,,M93417
Bug,EW-1067,852429,Not able to remove devices from device management,2023-07-31 10:08,Web,,,,,,,Done,1 - Critical,,
Bug,EW-1066,852250,Smart TV - Scrubbing rights  - I am able to scrub in TV3 when I start the program over,2023-07-28 11:19,Smart TV,,,,,,,In Progress,2 - High,,M94083
Bug,EW-1065,852192,Smart TV - The app is freezing,2023-07-27 15:03,Smart TV,,,,,,,Done,1 - Critical,,M86720
Bug,EW-1064,852184,Smart TV - pointer mode - stream should not stop when pressing back button on remote while pointer mode is enabled,2023-07-27 13:47,Smart TV,,,,,,,To Do,2 - High,,
Bug,EW-1063,852183,Smart TV - Pointer mode - player overlay and Mine tv-kanaler,2023-07-27 13:44,Smart TV,,,,,,,To Do,2 - High,,
Bug,EW-1062,852174,Smart TV - progress on live is missing. ,2023-07-27 13:01,Smart TV,,,,,,,To Do,3 - Medium,,
Bug,EW-1061,852173,Smart TV - Start over - title of program is not showing and on LG we show Min bio logo on DR1,2023-07-27 12:50,,,,,,,,Done,2 - High,,M86720
Bug,EW-1060,852172,Smart TV - LG logo - old logo shows first before the new logo. ,2023-07-27 12:42,Smart TV,,,,,,,Done,3 - Medium,,M88508
Bug,EW-1058,852170,Smart TV - pointer mode in the epg - focus is lost,2023-07-27 12:24,Smart TV,,,,,,,Done,3 - Medium,,M88508
Bug,EW-1057,852160,Smart TV - app freezes after pressing vis alle on Mest sete på tv,2023-07-27 11:35,Smart TV,,,,,,,Done,1 - Critical,,M86720
Bug,EW-1056,852159,Smart TV - Pagelinks headlines are all double,2023-07-27 11:29,Smart TV,,,,,,,Done,2 - High,,M86720
Bug,EW-1055,852156,Smart TV - Months are shown in english,2023-07-27 11:18,Smart TV,,,,,,,Won't fix,4 - Low,,
Bug,EW-1038,852065,Web - chromecast - binge doesn't work,2023-07-26 10:55,Web,,,,,,,Done,2 - High,,A72562
Bug,EW-1037,852064,Web - Chromecast - series episode names doesn't update on the tv screen,2023-07-26 10:52,Web,,,,,,,Done,1 - Critical,,M93417
Bug,EW-1036,852063,Web - Chrome macOS - Chromecast - no picture only sound,2023-07-26 10:48,Web,,Chromecast,,,,,Won't fix,2 - High,,M93417
Bug,EW-1035,852015,Web - Windows - Chrome - No data in conviva,2023-07-25 15:00,Web,,,,,,,To Do,2 - High,,
Bug,EW-1034,852007,Web - live channel picker - programs doesn't update ,2023-07-25 13:50,Web,,,,,,,Done,3 - Medium,,A72562
Bug,EW-1033,851976,"Web Firefox - MacOS - If a program has a recording set, it gets a very big recording icon all over the synopsis",2023-07-25 11:03,Web,,,,,,,Done,2 - High,,A72562
Bug,EW-1031,851947,Web - device management is having weird behaviour,2023-07-25 09:29,Web,,,,,,,Done,2 - High,,M93417
Bug,EW-1030,851943,Web -TV2 ude is having the wrong message and archive can't be played,2023-07-25 09:15,Web,,,,,,,Won't fix,1 - Critical,,M93417
Bug,EW-1029,851896,Web - Conviva - archive is shown as SVOD should be Archive in content type,2023-07-24 15:28,Web,,,,,,,Won't fix,2 - High,,
Bug,EW-1028,851893,Web - Search doesn't work when searching for actor,2023-07-24 14:47,Web,,,,,,,To Do,3 - Medium,,
Bug,EW-1027,851892,Web - archive details - language is written in english instead of danish,2023-07-24 14:41,Web,,,,,,,To Do,4 - Low,,
Bug,EW-1026,851891,Web - Pagelink rented movies doesn't work - the page has been moved,2023-07-24 14:30,Web,,,,,,,Done,2 - High,,A72562
Bug,EW-1025,851890,Web - There is a typo in the rental pop-up,2023-07-24 14:22,Web,,,,,,,Done,4 - Low,,A72562
Bug,EW-1024,851886,Web - Login is not saved,2023-07-24 14:06,Web,,,,,,,Won't fix,2 - High,,
Bug,EW-1023,851872,Web - Channel sorting is not applied to Mine tv-kanaler,2023-07-24 13:10,Web,,,,,,,Won't fix,3 - Medium,,M88508
Bug,EW-1022,851870,CC: Chromecast not receiving token and streamURL from the new Fallback endpoint,2023-07-24 13:03,Chromecast Receiver,,Chromecast-receiver,,,,,To Do,3 - Medium,,
Bug,EW-1021,851866,Web - YouSee Premiere is not working,2023-07-24 12:50,Web,,,,,,,Done,3 - Medium,,A72562
Bug,EW-1020,851860,Web: Binge - if next episode have a bookmark it should still start playing from the beginning,2023-07-24 12:29,Web,,,,,,,Test Failed,3 - Medium,,
Bug,EW-1019,851857,Web - Binge next episode of a series doesn't start automatically,2023-07-24 12:17,Web,,,,,,,Done,2 - High,,A72562
Bug,EW-1009,849657,STV - scrubbing rights - Maintain earned scrubbing rights is failing,2023-07-11 13:41,Smart TV,,,,,,,In Progress,2 - High,,M94083
Bug,EW-1006,849649,STV - start over is not allowed on all channels or programs,2023-07-11 13:14,Smart TV,,,,,,,Done,2 - High,,M94083
Bug,EW-1004,849641,Smart TV: Pointer mode - When selecting search the design looks weird - doesn't happen without pointermode,2023-07-11 12:48,Smart TV,,,,,,,To Do,4 - Low,,
Bug,EW-1003,849638,Smart TV: Pointer mode - disabling pointermode gives problem with menu and focus,2023-07-11 12:43,Smart TV,,,,,,,Done,3 - Medium,,M88508
Bug,EW-1002,849629,Smart TV: Issues with fetching recordings - spinner on recording icon,2023-07-11 12:24,Smart TV,,,,,,,Done,2 - High,,M94083
Bug,EW-1001,849626,STV - Error when entering live synopsis,2023-07-11 12:21,Smart TV,,,,,,,Done,1 - Critical,,M94083
Bug,EW-1000,849621,Smart TV: Pointer mode - search doesn't close automatically when using pointer mode,2023-07-11 12:13,Smart TV,,,,,,,To Do,4 - Low,,
Bug,EW-999,849600,Smart TV: Pointer mode - player overlay ,2023-07-11 11:24,Smart TV,,,,,,,Done,2 - High,,M101317
Bug,EW-998,849597,Smart TV: Pointer mode - not able to press buttons on synopsis,2023-07-11 11:16,Smart TV,,,,,,,Done,2 - High,,M101317
Bug,EW-997,849562,Smart TV: Pointer mode - can't use pointer mode to scroll down in the search results,2023-07-11 10:00,Smart TV,,,,,,,Done,3 - Medium,,M86720
Bug,EW-995,849517,Smart TV: Pointer mode doesn't work on pagelinks,2023-07-11 09:26,Smart TV,,,,,,,Done,2 - High,,M86720
Bug,EW-993,849425,Smart TV: Pagelinks on tv main page doesn't follow design and spacing is wrong,2023-07-10 14:27,Smart TV,,,,,,,Done,3 - Medium,,M94083
Bug,EW-992,849415,Smart TV: Text is cut off on the last asset in all categories when you select vis alle,2023-07-10 14:14,Smart TV,,,,,,,Done,3 - Medium,,M88508
Bug,EW-991,849411,STV - not able to read the entire program description (meta data),2023-07-10 14:08,Smart TV,,,,,,,Done,3 - Medium,,M94083
Bug,EW-990,849408,STV - endless spinner when trying to open the same synopsis twice,2023-07-10 14:06,Smart TV,,,,,,,Done,1 - Critical,,M94083
Bug,EW-988,849392,Smart TV: Channel page - last asset on the channel page is cut off,2023-07-10 13:42,Smart TV,,,,,,,Done,3 - Medium,,M88508
Bug,EW-987,849378,STV - tv-guide - timeline is placed on top of the logos sometime,2023-07-10 13:15,Smart TV,,,,,,,Won't fix,3 - Medium,,
Bug,EW-986,849374,Smart TV: tv-guide - user should be able to navigate 7 days forward and 7 days back in the tv-guide,2023-07-10 13:12,Smart TV,,,,,,,Won't fix,2 - High,,M88508
Bug,EW-985,849342,Smart TV: Recordings view on my page - when navigating back the app freezes,2023-07-10 11:36,Smart TV,,,,,,,Done,1 - Critical,,M88508
Bug,EW-984,849303,STV - typo in the rental message when disabled in configcat,2023-07-10 10:34,Smart TV,,,,,,,Done,4 - Low,,M94083
Bug,EW-982,849082,Smart TV: Inside section 'Kanaler' the channels/Streaming packages in the button is cut off,2023-07-07 16:01,Smart TV,,,,,,,Done,3 - Medium,,
Bug,EW-981,849079,Smart TV: Start Over doesn't work for any playback assets,2023-07-07 15:49,Smart TV,,StartOver,,,,,Done,1 - Critical,,M94083
Bug,EW-980,849078,"Smart TV: ""Se videre"" title-row is missing from 'Min Side'",2023-07-07 15:42,Smart TV,,,,,,,Done,3 - Medium,,
Bug,EW-979,849045,Smart TV: Rental Movie - When click on back button - synopsis shows button with price,2023-07-07 14:32,Smart TV,,,,,,,Done,3 - Medium,,M94083
Bug,EW-978,849026,Smart TV: Content rows with less assets will disappear when opening synopsis from larger rows,2023-07-07 13:22,Smart TV,,,,,,,To Do,3 - Medium,,
Bug,EW-977,848763,Samrt TV: Some sling - vis alle - not show all content,2023-07-06 15:09,Smart TV,,,,,,,Done,3 - Medium,,M88508
Bug,EW-965,848230,STV - LG - Pointer Mode - not able to scroll on synopsis,2023-07-04 15:06,Smart TV,,,,,,,Done,2 - High,,M101317
Bug,EW-964,848151,"STV - LG - Pointer Mode -  not able to scroll on TV, serier,kanaler",2023-07-04 12:23,Smart TV,,,,,,,Done,3 - Medium,,M88508
Bug,EW-962,848089,Smart TV (LG): TV Guide take around 50 second to load first time,2023-07-04 10:19,Smart TV,,,,,,,Done,2 - High,,M101317
Bug,EW-961,847742,"Web: YouSee Premiere under ""Kanaler"" doesn't work",2023-07-03 09:00,,,,,,,,Done,4 - Low,,M88508
Bug,EW-958,847285,Smart Tv - New NPVR - Not able to record  ,2023-06-29 14:33,Smart TV,,NPVR,,,,,In Progress,3 - Medium,,M88508
Bug,EW-955,847263,Smart TV: UI - Player buttons needs alignment,2023-06-29 13:40,Smart TV,,,,,,,Done,2 - High,,M94083
Bug,EW-951,847143,Channel shop: Dialog missing when users doesn't have access to Channel shop as part of the users subscription,2023-06-29 09:14,Web,,,,,,,To Do,4 - Low,,
Bug,EW-950,847069,STV - Live TV and archive - channel logo missing- synopsis ,2023-06-28 15:15,Smart TV,,,,,,,Done,3 - Medium,,M94083
Bug,EW-949,847026,CC: Playback on CC stops/hangs after 3 play attempts,2023-06-28 13:39,Chromecast Receiver,,,,,,,To Do,2 - High,,
Bug,EW-947,846983,Smart TV: Black screen - when logout and login with other user,2023-06-28 11:08,Smart TV,,,,,,,Done,3 - Medium,,M88508
Bug,EW-944,846452,Web - Device Management - Cancelling empties device list,2023-06-26 12:46,Web,,,,,,,To Do,4 - Low,,
Bug,EW-939,845942,CC: Back to live not working,2023-06-22 15:13,Web,,Chromecast,,,,,To Do,2 - High,,
Bug,EW-936,845774,Rental page link redirects you to 404 page,2023-06-22 09:50,Web,,Rental,,,,,To Do,3 - Medium,,
Bug,EW-935,845640,STV - conviva tracking box - focus is lost,2023-06-21 15:27,Smart TV,,,,,,,Test,4 - Low,,M94083
Bug,EW-934,845628,STV - rentals - expired card ,2023-06-21 15:07,Smart TV,,,,,,,Done,2 - High,,M86720
Bug,EW-933,845617,Smart TV:  Rental movie not showing and spinner when renting the first movie,2023-06-21 14:56,Smart TV,,,,,,,Done,1 - Critical,,M86720
Bug,EW-932,845587,STV - recordings - dialogue box should be automatically closed,2023-06-21 14:32,Smart TV,,,,,,,Done,4 - Low,,M94083
Bug,EW-931,845499,STV - search - you can't see all search results for series,2023-06-21 13:41,Smart TV,,,,,,,Done,2 - High,,M94083
Bug,EW-930,845497,STV - search - deleted search word shows when you select search again,2023-06-21 13:39,Smart TV,,,,,,,Done,4 - Low,,M94083
Bug,EW-929,845492,STV - series - progress bar is missing on the episode tiles,2023-06-21 13:34,Smart TV,,,,,,,Done,3 - Medium,,M94083
Bug,EW-928,845477,STV - recordings - future programs should have recording button on the synopsis,2023-06-21 13:23,Smart TV,,,,,,,Done,2 - High,,M94083
Bug,EW-927,845472,STV - When setting series recordings you get error message on the synopsis in the tv-guide,2023-06-21 13:20,Smart TV,,,,,,,Done,2 - High,,M86720
Bug,EW-926,845385,CC: Not able to play live tv from børn menu ,2023-06-21 12:08,Web,,Chromecast,LiveTV,,,,To Do,2 - High,,
Bug,EW-925,845319,STV - Series are missing episode names and episode number,2023-06-21 11:27,Smart TV,,,,,,,Done,2 - High,,M92841
Bug,EW-924,845312,STV - Endless spinner when trying to play live-tv,2023-06-21 11:20,Smart TV,,,,,,,Done,1 - Critical,,M88508
Bug,EW-920,845032,CC: Not able to scrub TV2 10 min- while connected to CC,2023-06-20 11:22,Web,,Chromecast,TV2,,,,To Do,2 - High,,
Bug,EW-918,844730,"Web: Can't play ""test"" channels, spinning wheel ",2023-06-19 13:48,Web,,livetv,,,,,To Do,3 - Medium,,
Bug,EW-917,844721,Tracking: Fix reporting logic for Nielsen in new web app,2023-06-19 13:42,Web,,"nielsen,",,,,,Done,2 - High,,M101317
Bug,EW-915,844682,STV - redesign - Promoview is missing in the channel universe,2023-06-19 12:45,,,,,,,,Done,3 - Medium,,M88508
Bug,EW-911,844142,CC: Live tv to Start-over Problem while Casting from Android mobile to CC and Google/Android TV ,2023-06-16 14:19,Chromecast Receiver,Google/Android  TV,,,,,,To Do,2 - High,,M93417
Bug,EW-910,844136,Move away from using 12345 as the trigger for debug overlay,2023-06-16 14:01,Smart TV,,,,,,,Done,None,,M101317
Bug,EW-909,844104,Fix synopsis action titles not mapping correctly,2023-06-16 12:24,Smart TV,,,,,,,Done,None,,M94083
Bug,EW-908,843933,CC: Start time wrong playing Live Tv ,2023-06-15 16:13,Web,,Dash.js,,,,,To Do,3 - Medium,,
Bug,EW-906,843533,Player back button exits synopsis,2023-06-14 14:20,Smart TV,,,,,,,Done,None,,A72562
Bug,EW-904,843426,Smart TV: Device management dialog with no focus after rental,2023-06-14 10:52,Smart TV,Web,ew:rentals,,,,,In Progress,2 - High,,M86720
Bug,EW-900,842830,Synopsis in fallback mode crashes,2023-06-12 12:09,Web,,,,,,,Done,1 - Critical,,M93417
Bug,EW-896,841024,Web: Wrong language subtitles shown on VOD ,2023-06-09 13:21,Web,,subtitles,,,,,To Do,2 - High,,
Bug,EW-893,840872,Smart TV - The app doesn't work when you haven't used it for several hours,2023-06-09 11:19,Smart TV,,,,,,,Test Failed,1 - Critical,,M88508
Bug,EW-891,840500,Smart TV - Rows disappears in Mest sete på tv,2023-06-08 13:24,Smart TV,,,,,,,Done,1 - Critical,,M93417
Bug,EW-890,840486,No login page displayed on iPhone browser,2023-06-08 12:45,Web,,login-page,,,,,Done,3 - Medium,,
Bug,EW-888,840308,Web: Promoview carrousel only rotate once or twice,2023-06-07 13:45,Web,,,,,,,To Do,4 - Low,,
Bug,EW-887,840274,Web: The images used in search for movies appear to be portrait images stretched to landscape,2023-06-07 12:18,Web,,images,search,,,,To Do,3 - Medium,,
Bug,EW-885,840267,Web: Season names on VOD series tab bar are in English,2023-06-07 11:49,Web,,serier,,,,,To Do,3 - Medium,,
Bug,EW-884,840266,Smart TV - My page - Udvalgte kanaler - Viaplay and Cmore is not working correct,2023-06-07 11:47,Smart TV,,,,,,,Done,3 - Medium,,A72562
Bug,EW-883,840265,"Web: Pausing play can only be done via the ""Pause""-button",2023-06-07 11:46,Web,,Pause,,,,,To Do,3 - Medium,,M93977
Bug,EW-882,840264,Web: Video doesn't automatically start playing after starting over by scrolling back,2023-06-07 11:42,Web,,progressbar,,,,,To Do,2 - High,,
Bug,EW-881,840259,Web: Automatic content rows from ODP under DRTV returns 404,2023-06-07 11:34,Web,,,,,,,To Do,3 - Medium,,
Bug,EW-880,840247,Smart TV: npvr - recording view should be shown in columns,2023-06-07 11:02,Smart TV,,,,,,,Done,3 - Medium,,M88508
Bug,EW-879,840243,Smart TV: npvr - focus is lost,2023-06-07 10:54,Smart TV,,,,,,,Done,2 - High,,M86720
Bug,EW-878,840227,Smart TV: tv guide freezes or crashes when navigating around,2023-06-07 10:29,Smart TV,,,,,,,Done,2 - High,,M88508
Bug,EW-876,840131,CC: Connect to CC screen not able to see in Børn live TV ,2023-06-06 15:41,Web,,Chromecast,,,,,Won't fix,3 - Medium,,
Bug,EW-875,840120,Smart TV: nPVR - planned recordings should be editable,2023-06-06 15:19,Smart TV,,,,,,,Done,2 - High,,M94083
Bug,EW-874,840118,Smart TV: npvr - planned recordings - focus is lost,2023-06-06 15:14,Smart TV,,,,,,,Done,2 - High,,M94083
Bug,EW-867,840010,Smart TV: Lookup npvr flag to show npvr actions,2023-06-06 10:46,Smart TV,Web,NPVR,,,,,Done,3 - Medium,,M86720
Bug,EW-861,839516,Smart TV: Series - episode description is missing,2023-06-01 14:21,Smart TV,,,,,,,Won't fix,3 - Medium,,
Bug,EW-860,839470,Smart TV: Series - CTA button has the wrong text,2023-06-01 12:45,Smart TV,,,,,,,Done,4 - Low,,M94083
Bug,EW-859,839435,Smart TV: Expiration is missing on synopsis for archive programs,2023-06-01 12:07,Smart TV,,,,,,,Won't fix,4 - Low,,
Bug,EW-858,839379,Smart TV - TV page - rows disappeared after watching archive,2023-06-01 10:54,Smart TV,,,,,,,Done,1 - Critical,,M88508
Bug,EW-849,839350,Smart TV - TV page freezes after watching live tv,2023-06-01 10:29,Smart TV,,,,,,,Done,1 - Critical,,M88508
Bug,EW-848,839345,Smart TV - Volume is not working if you connect to bluetooth,2023-06-01 10:18,Smart TV,,,,,,,Done,2 - High,,
Bug,EW-846,839183,Smart TV: Se videre is not updating unless you quit the app and open it again,2023-05-31 15:20,Smart TV,,,,,,,Done,3 - Medium,,M86720
Bug,EW-844,839171,Smart TV: Device management - Message is showing after removing device,2023-05-31 14:45,Smart TV,,,,,,,Done,4 - Low,,M88508
Bug,EW-843,839167,Smart TV: Series - player overlay shows wrong season and episode,2023-05-31 14:39,Smart TV,,,,,,,Done,3 - Medium,,M94083
Bug,EW-841,839156,Smart TV - Not able to quit live tv after using go to live button,2023-05-31 14:14,Smart TV,,,,,,,Done,2 - High,,A72562
Bug,EW-840,839151,Smart TV: Login messages should be aligned,2023-05-31 14:06,Smart TV,,,,,,,Done,4 - Low,,
Bug,EW-839,839038,Web: After TV-guide page refresh - infinity loading spinner,2023-05-31 09:42,Web,,EPG,,,,,To Do,2 - High,,
Bug,EW-837,838916,Rental Movie - Black Screen when try to press back from synopsis after renting movie,2023-05-30 13:54,Web,,Rental,,,,,Done,1 - Critical,,M92841
Bug,EW-836,838801,QA: Sender or iOS issue with ChromeCast,2023-05-30 09:44,Chromecast Receiver,,,,,,,To Do,None,,A72562
Bug,EW-835,838799,"Web: Starting Playback from ""Se videre"" sling does not start playback from the latest bookmark",2023-05-30 09:41,Web,,Bookmark,minside,,,,To Do,3 - Medium,,
Bug,EW-834,838794,Web: Auto-binging to next episode exits fullscreen mode and prohibits use of fullscreen mode,2023-05-30 09:34,Web,,binge-watching,Fullscreen,PlayerControls,,,To Do,3 - Medium,,
Bug,EW-830,838397,Web: Subtitles overlay player controls ,2023-05-26 09:07,Web,,subtitles,,,,,To Do,4 - Low,,
Bug,EW-804,837924,Web: Keyboard control input reloads stream,2023-05-24 10:57,Web,,PlayerControls,,,,,To Do,4 - Low,,
Bug,EW-803,837913,Bookmark on nPVR failing and spamming calls t backend,2023-05-24 10:45,Web,,bookmark,nPVR,,,,Done,2 - High,,M93417
Bug,EW-799,837725,Web: EPG missing recording & favorit icon on timeslots,2023-05-23 13:41,Web,,EPG,,,,,To Do,4 - Low,,
Bug,EW-798,837720,Web: EPG header is not sticky,2023-05-23 13:37,Web,,EPG,,,,,To Do,3 - Medium,,
Bug,EW-797,837684,Web: Backscreen after content finishes in PIP mode ,2023-05-23 10:52,Web,,PIP,,,,,To Do,2 - High,,
Bug,EW-796,837676,Web: PIP player closes when navigating away from synopsis,2023-05-23 10:45,Web,,PIP,,,,,To Do,3 - Medium,,
Bug,EW-795,837357,After automatically binging to next episode the user can't manually start content,2023-05-22 09:10,Web,,binge-watching,,,,,Done,2 - High,,M93417
